version,0,1,9
background,0,0,0
meta,98,178,255
metabg,0,0,0
metafill,98,178,255
title1,255,255,255
title2,0,255,255
bitrate,230,210,90
weather,255,149,0
digit,255,255,255
nameday_label,255,255,255
nameday,230,210,90
clock,255,255,255
clockbg,24,28,24
seconds,255,255,255
div,164,161,131
date,255,255,255
vumax,255,12,8
vumid,255,255,0
vumin,41,214,32
vulrbox,123,125,123
vulrtext,255,255,255
vol_bg,0,0,0
vol_border,98,178,255
vol_inactive,49,48,49
vol_low,0,255,0
vol_mid,255,255,0
vol_high,255,0,0
vol_icon,255,255,255
wifi_bg,0,0,0
wifi_border,98,178,255
wifi_inactive,49,48,49
wifi_low,255,0,0
wifi_low_mid,255,141,0
wifi_mid,255,255,0
wifi_high,0,255,0
ip,205,218,222
ip_bg,0,0,0
ip_border,98,178,255
ch,205,218,222
ch_bg,0,0,0
ch_border,98,178,255
rssi,164,161,131
rssi_bg,0,0,0
rssi_border,98,178,255
buffer,98,178,255
pl_current,255,255,255
pl_current_bg,24,121,255
pl_current_fill,0,121,255
playlist_0,115,113,115
playlist_1,90,89,90
playlist_2,57,56,57
playlist_3,32,32,32
playlist_4,24,24,24
prst_button,8,20,24
prst_card,8,20,24
prst_accent,0,32,65
prst_fav,41,255,74
prst_title1,255,255,255
prst_title2,156,153,156
prst_title3,148,149,148
prst_line,90,93,90
